11: sizing-function/max-resolution (sizing-function/max-resolution 30)
3749: les-wmles/csmag (les-wmles/csmag 0.2)
3750: les-wmles-s_minus_omega-on? (les-wmles-s_minus_omega-on? #f)
3751: les-wmles-sgs-on? (les-wmles-sgs-on? #f)
3752: les-wale-sgs-on? (les-wale-sgs-on? #f)
3753: les-rng-sgs-on? (les-rng-sgs-on? #f)
3760: les-smag-wmles/relax (les-smag-wmles/relax 0.5)
3761: use-smag-wmles? (use-smag-wmles? #f)
3763: les-2d? (les-2d? #f)
3765: test-low-diffusion-inviscid-flux? (test-low-diffusion-inviscid-flux? #f)
3766: omega/nk (omega/nk 1)
3767: omega/nj (omega/nj 0)
3768: omega/ni (omega/ni 0)
3770: residual-smoothing/iterations (residual-smoothing/iterations 0)
3771: residual-smoothing/factor (residual-smoothing/factor 0.5)
3772: precon/n-update-uref2 (precon/n-update-uref2 10)
3773: mg/relax-spe (mg/relax-spe 1)
3774: solid/relax (solid/relax 1.)
3775: recon/bc-minmax-id-new (recon/bc-minmax-id-new 3)
3776: cpld/sol-steering/cfl-cutoff-limit-activate? (cpld/sol-steering/cfl-cutoff-limit-activate? #t)
3777: cpld/sol-steering/resd-drop (cpld/sol-steering/resd-drop 0.0005)
3778: cpld/sol-steering/verbosity? (cpld/sol-steering/verbosity? #f)
3779: cpld/sol-steering/cfl-outerloop-redux (cpld/sol-steering/cfl-outerloop-redux 0.75)
3781: cpld/sol-steering/max-fas-iterations-on-level (cpld/sol-steering/max-fas-iterations-on-level (1 100 200 400 500 1000 1000 1000 1000 1000 1000 1000))
3782: cpld/sol-steering/default? (cpld/sol-steering/default? #f)
3783: cpld/sol-steering/use-fmg? (cpld/sol-steering/use-fmg? #t)
3784: cpld/sol-steering/cfl-max (cpld/sol-steering/cfl-max 200.)
3785: cpld/sol-steering/cfl-start (cpld/sol-steering/cfl-start 5.)
3786: cpld/sol-steering/upd-iters (cpld/sol-steering/upd-iters 20)
3787: cpld/sol-steering/pre-iters (cpld/sol-steering/pre-iters 100)
3788: cpld/sol-steering/init-phase (cpld/sol-steering/init-phase 100)
3789: cpld/sol-steering/flow-type (cpld/sol-steering/flow-type "subsonic")
3790: cpld/sol-steering? (cpld/sol-steering? #f)
3792: cpld/solution-bounding/verbose? (cpld/solution-bounding/verbose? #f)
3793: cpld/solution-bounding/eps (cpld/solution-bounding/eps 1e-06)
3794: cpld/solution-bounding/min-urf (cpld/solution-bounding/min-urf 0.01)
3795: cpld/solution-bounding? (cpld/solution-bounding? #t)
3796: cpld/consistent-viscous-linearization? (cpld/consistent-viscous-linearization? #t)
3797: cpld/rdq-ar (cpld/rdq-ar 0.5)
3798: cpld/rdq (cpld/rdq 0.75)
3799: enable-beta-dbns-features? (enable-beta-dbns-features? #f)
3800: cpld/smooth-cfl-recovery-sol-steering? (cpld/smooth-cfl-recovery-sol-steering? #f)
3801: cpld/smooth-cfl-recovery-local-cfl-saved (cpld/smooth-cfl-recovery-local-cfl-saved 1.)
3802: cpld/smooth-cfl-recovery-prev-cfl-redux (cpld/smooth-cfl-recovery-prev-cfl-redux 1.)
3803: cpld/smooth-cfl-recovery-min-cfl-redux (cpld/smooth-cfl-recovery-min-cfl-redux 1.)
3804: cpld/smooth-cfl-recovery-iter-counter-saved (cpld/smooth-cfl-recovery-iter-counter-saved 0)
3805: cpld/smooth-cfl-recovery-iter-counter (cpld/smooth-cfl-recovery-iter-counter 0)
3806: cpld/smooth-cfl-recovery-verbose (cpld/smooth-cfl-recovery-verbose 0)
3807: cpld/smooth-cfl-recovery-max-percentage-increase (cpld/smooth-cfl-recovery-max-percentage-increase 25)
3808: cpld/smooth-cfl-recovery-niter (cpld/smooth-cfl-recovery-niter 10)
3809: cpld/enable-smooth-cfl-recovery? (cpld/enable-smooth-cfl-recovery? #t)
3810: cpld/aratio-cutoff (cpld/aratio-cutoff 20.)
3811: cpld/cell-ar/cflvnn (cpld/cell-ar/cflvnn 1.)
3812: cpld/cell-ar/cflmult (cpld/cell-ar/cflmult 100.)
3813: cpld/cell-ar/debug? (cpld/cell-ar/debug? #f)
3814: cpld/enable-newtimestep? (cpld/enable-newtimestep? #f)
3815: cpld/reporting-add-wall-dissipation-flux? (cpld/reporting-add-wall-dissipation-flux? #t)
3816: cpld/inlet-diffusion? (cpld/inlet-diffusion? #t)
3817: mp-rg/relax-unsteady (mp-rg/relax-unsteady 0.75)
3818: epsilon-rg/relax-unsteady (epsilon-rg/relax-unsteady 0.75)
3819: omega-rg/relax-unsteady (omega-rg/relax-unsteady 0.75)
3820: k-rg/relax-unsteady (k-rg/relax-unsteady 0.75)
3821: nut-rg/relax-unsteady (nut-rg/relax-unsteady 0.75)
3822: density-rg/relax-unsteady (density-rg/relax-unsteady 0.75)
3823: enthalpy-rg/relax-unsteady (enthalpy-rg/relax-unsteady 0.75)
3824: pressure-rg/relax-unsteady (pressure-rg/relax-unsteady 0.75)
3825: z-velocity-rg/relax-unsteady (z-velocity-rg/relax-unsteady 0.75)
3826: y-velocity-rg/relax-unsteady (y-velocity-rg/relax-unsteady 0.75)
3827: x-velocity-rg/relax-unsteady (x-velocity-rg/relax-unsteady 0.75)
3828: mp-rg/relax (mp-rg/relax 0.25)
3829: epsilon-rg/relax (epsilon-rg/relax 0.25)
3830: omega-rg/relax (omega-rg/relax 0.25)
3831: k-rg/relax (k-rg/relax 0.25)
3832: nut-rg/relax (nut-rg/relax 0.25)
3833: density-rg/relax (density-rg/relax 0.25)
3834: enthalpy-rg/relax (enthalpy-rg/relax 0.25)
3835: pressure-rg/relax (pressure-rg/relax 0.25)
3836: z-velocity-rg/relax (z-velocity-rg/relax 0.25)
3837: y-velocity-rg/relax (y-velocity-rg/relax 0.25)
3838: x-velocity-rg/relax (x-velocity-rg/relax 0.25)
3839: recon/relax/reset-at-timestep? (recon/relax/reset-at-timestep? #f)
3840: recon/relax/unsteady-urf (recon/relax/unsteady-urf 0.75)
3841: recon/relax/steady-urf (recon/relax/steady-urf 0.25)
3842: recon/relax/all? (recon/relax/all? #f)
3843: recon/relax/relax? (recon/relax/relax? #f)
3844: recon/lim/dx-to-face? (recon/lim/dx-to-face? #t)
3845: recon/lim/sigp (recon/lim/sigp 0.05)
3846: recon/lim/allneighbors? (recon/lim/allneighbors? #f)
3847: recon/lim/method (recon/lim/method 6)
3848: recon/lim/newimpl? (recon/lim/newimpl? #f)
3849: recon/allow-node-grad-on-poly? (recon/allow-node-grad-on-poly? #f)
3851: recon/smallest-aspect-ratio (recon/smallest-aspect-ratio 1e-05)
3852: recon/cycle-vel-limit? (recon/cycle-vel-limit? #f)
3853: recon/lim/list-sort? (recon/lim/list-sort? #t)
3854: recon/lim/type (recon/lim/type 0)
3855: recon/enthalpy? (recon/enthalpy? #t)
3856: recon/density? (recon/density? #t)
3857: recon/cpld-use-lsq-derivatives? (recon/cpld-use-lsq-derivatives? #f)
3858: recon/cpld-use-lsq-deriv? (recon/cpld-use-lsq-deriv? #f)
3859: recon/node-grad-diffusion? (recon/node-grad-diffusion? #f)
3860: recon/node-boundary-lsq? (recon/node-boundary-lsq? #t)
3861: recon/node-scale-id (recon/node-scale-id 2)
3862: recon/node-cell-weight? (recon/node-cell-weight? #t)
3863: clipped-node/inverse-dist? (clipped-node/inverse-dist? #f)
3864: recon/node-weight-clip? (recon/node-weight-clip? #t)
3865: recon/node-all-lsq? (recon/node-all-lsq? #f)
3866: recon/node-gradient-lsq? (recon/node-gradient-lsq? #t)
3867: recon/density-node-lsq? (recon/density-node-lsq? #t)
3868: recon/pressure-node-based? (recon/pressure-node-based? #f)
3869: recon/pressure-node-lsq? (recon/pressure-node-lsq? #f)
3870: recon/cell-lsq/sv_d? (recon/cell-lsq/sv_d? #f)
3871: recon/cell-lsq/wf (recon/cell-lsq/wf 2)
3872: recon/shell-lsq/ggcb-weight? (recon/shell-lsq/ggcb-weight? #t)
3873: recon/cell-lsq/cortype (recon/cell-lsq/cortype 1)
3874: recon/cell-lsq? (recon/cell-lsq? #f)
3875: recon/node-lsq? (recon/node-lsq? #t)
3876: recon/length-based? (recon/length-based? #f)
3877: recon/limit/epsilon (recon/limit/epsilon 0.01)
3878: recon/limit? (recon/limit? #t)
3879: recon/k-exact? (recon/k-exact? #f)
3880: recon/freeze? (recon/freeze? #f)
3881: recon/off? (recon/off? #f)
3882: export/cfdpost-case-write? (export/cfdpost-case-write? #t)
3883: export/fvuns-fast-algo? (export/fvuns-fast-algo? #t)
3884: export/automatic/particle (export/automatic/particle ())
3885: export/automatic (export/automatic ())
3886: export/icecore-hdf5/chunk-size (export/icecore-hdf5/chunk-size 16328)
3887: export/icecore-hdf5/chunked-data? (export/icecore-hdf5/chunked-data? #t)
3888: export/icecore-hdf5/ziplevel (export/icecore-hdf5/ziplevel -1)
3889: export/fieldview/filetype (export/fieldview/filetype 3)
3890: export/abaqus/structural? (export/abaqus/structural? #t)
3891: export/write-thermal-load? (export/write-thermal-load? #f)
3892: export/vki-verbose? (export/vki-verbose? #f)
3893: export/write-structural-load? (export/write-structural-load? #t)
3894: export/ensight/functions (export/ensight/functions ())
3895: export/ensight/filename (export/ensight/filename "")
3896: export/ensight/phase (export/ensight/phase 1)
3897: export/ensight/transient/separate-file? (export/ensight/transient/separate-file? #t)
3898: export/ensight/last-iter-no (export/ensight/last-iter-no 0)
3899: export/ensight/transient? (export/ensight/transient? #f)
3900: export/ensight/fl-start-num (export/ensight/fl-start-num 1)
3901: export/ensight/frequency (export/ensight/frequency 1)
3902: export/ensight/particle-time-values (export/ensight/particle-time-values ())
3903: export/ensight/time-values (export/ensight/time-values ())
3904: export/ensight/interior-zones (export/ensight/interior-zones ())
3905: export/show-element-sets? (export/show-element-sets? #f)
3906: export/cell-centered? (export/cell-centered? #f)
3907: export/functions (export/functions ())
3908: export/filetype (export/filetype "CGNS")
3909: export/fem-map? (export/fem-map? #f)
3910: export/write-surfaces-only? (export/write-surfaces-only? #t)
3911: export/merge-shadow-nodes? (export/merge-shadow-nodes? #t)
3912: export/fsi-force-conserve? (export/fsi-force-conserve? #f)
3913: export/fsi-length-factor (export/fsi-length-factor 1.)
3914: export/fsi-temperature-units (export/fsi-temperature-units 1)
3915: export/fsi-htc-type (export/fsi-htc-type 1)
3916: export/fsi-elemset-namelist (export/fsi-elemset-namelist ())
3917: export/fsi-nodeset-namelist (export/fsi-nodeset-namelist ())
3918: export/fsi-elemset-idlist (export/fsi-elemset-idlist ())
3919: export/fsi-nodeset-idlist (export/fsi-nodeset-idlist ())
3920: export/binary? (export/binary? #t)
3921: import/show-fsi-feature? (import/show-fsi-feature? #f)
3922: maintain-emagnetic-loss-data? (maintain-emagnetic-loss-data? #t)
3923: import/maxwell-transient? (import/maxwell-transient? #t)
3924: import/maxwell-data? (import/maxwell-data? #f)
3925: import/fsi-read-mesh? (import/fsi-read-mesh? #t)
3926: import/fsi-volume-mesh? (import/fsi-volume-mesh? #f)
3927: import/process-node-sets? (import/process-node-sets? #f)
3928: import/cfx-by-ccl? (import/cfx-by-ccl? #t)
3929: import/cfx-merge-tolerance (import/cfx-merge-tolerance 0.)
3930: visual-kinematics? (visual-kinematics? #t)
3931: export/time-average-htc? (export/time-average-htc? #f)
3932: export/marked-cells? (export/marked-cells? #f)
3933: export/cdat/case-file/write-option (export/cdat/case-file/write-option 1)
3934: export/cdat/case-file-name (export/cdat/case-file-name "")
3935: (cfd-post-mesh-info ((0 0 (fluid) (wall-fluid wall fluid) (brine wall fluid) (outlet pressure-outlet fluid) (inlet velocity-inlet fluid))))
3938: fem-map/thread-id-list (fem-map/thread-id-list ())
3939: cpld/reuse-linearization/ts-iteration (cpld/reuse-linearization/ts-iteration 0)
3940: cpld/reuse-linearization/flow-time (cpld/reuse-linearization/flow-time -1.)
3941: cpld/reuse-linearization/grid-id (cpld/reuse-linearization/grid-id -1)
3942: cpld/reuse-linearization-niters-auto? (cpld/reuse-linearization-niters-auto? #f)
3943: cpld/reuse-linearization-niters-unsteady (cpld/reuse-linearization-niters-unsteady 2)
3944: cpld/reuse-linearization-niters-steady (cpld/reuse-linearization-niters-steady 5)
3945: cpld/reuse-linearization-niters-start (cpld/reuse-linearization-niters-start 5)
3946: cpld/reuse-linearization? (cpld/reuse-linearization? #f)
3947: ms-levels/viscous-ta (ms-levels/viscous-ta (#t #t #t #t))
3948: ms-levels/dissipation-ta (ms-levels/dissipation-ta (#t #t #t #t))
3950: ms-levels/viscous (ms-levels/viscous (#t #t #t #t #t))
3951: ms-levels/dissipation (ms-levels/dissipation (#t #t #t #t #t))
3953: inviscid-flux-new? (inviscid-flux-new? #f)
3954: dual-time/use-transient-scaling? (dual-time/use-transient-scaling? #t)
3955: dual-time/use-prec? (dual-time/use-prec? #t)
3957: flow-warnings? (flow-warnings? #t)
3958: limiter-warnings? (limiter-warnings? #t)
3959: precondition? (precondition? #t)
3962: courant-number/implicit (courant-number/implicit 5.)
3963: courant-number/explicit (courant-number/explicit 1.)
3967: smooth-mesh/edge-nodes? (smooth-mesh/edge-nodes? #t)
3968: smooth-mesh/boundary-nodes? (smooth-mesh/boundary-nodes? #f)
3969: smooth-mesh/method (smooth-mesh/method "quality based")
3970: smooth-mesh/only-marked-cells? (smooth-mesh/only-marked-cells? #f)
3971: smooth-mesh/percent-worst-to-improve (smooth-mesh/percent-worst-to-improve 0.1)
3972: smooth-mesh/cell-skew-max (smooth-mesh/cell-skew-max 0.9)
3973: smooth-mesh/face-skew-max (smooth-mesh/face-skew-max 0.7)
3974: smooth-mesh/relax (smooth-mesh/relax 0.1)
3975: smooth-mesh/niter (smooth-mesh/niter 4)
3976: draw/domain/list (draw/domain/list ())))
3980: gui-processing? (gui-processing? #t)
3981: track/path? (track/path? #t)
3982: track/timestep (track/timestep 0.1)
3983: track/sample (track/sample 5)
3984: track/max-steps (track/max-steps 3000)
3985: track/seed-cont? (track/seed-cont? #t)
3986: track/recalc? (track/recalc? #f)
3987: track/pulse? (track/pulse? #f)
3988: surfaces/groups (surfaces/groups ((bottom (0)) (rake-9 (9)) (center-line (10)) (line-11 (11)) (y-coordinate-12-0.2 (12)) (y-coordinate-13-0.4 (13)) (y-coordinate-14-0.6 (14)) (y-coordinate-15-0.8 (15)) (y-coordinate-16-1 (16)) (y-coordinate-17-minus-4.657 (17)) (y-coordinate-18-minus-4.557 (18)) (y-coordinate-19-minus-4.757 (19)) (y-coordinate-20-0 (20)) (y-coordinate-21-minus-3 (21)) (y-coordinate-22-minus-6.715 (22)) (y-coordinate-23-minus-7.440 (23)) (y-coordinate-24-minus-4.073 (24)) (y-coordinate-25-minus-
3993: (cx-surface-list #((0 ((zid 50059) (type zone-surf) (name bottom) (status susp) (facet-info (0 0 0 0)))) (1 ((zid 30048) (type zone-surf) (name outlet) (status susp) (facet-info (0 0 0 0)))) (2 ((zid 30047) (type zone-surf) (name inlet) (status susp) (facet-info (0 0 0 0)))) (3 ((zid 40054) (type zone-surf) (name wall-fluid) (status susp) (facet-info (0 0 0 0)))) (4 ((zid 40055) (type zone-surf) (name interior-fluid) (status susp) (facet-info (0 0 0 0)))) (5 ((type plane-surf) (name plane-5) (st
3994: xy/yfunction (xy/yfunction "pressure")
3995: xy/surfaces (xy/surfaces (43))
3996: xy/nk (xy/nk 1.)
3997: xy/ni (xy/ni 0.)
3998: xy/rule/color/minor/x (xy/rule/color/minor/x "dark green")
3999: xy/rule/minor/x? (xy/rule/minor/x? #t)
4000: xy/rule/color/major/x (xy/rule/color/major/x "dark blue")
4001: xy/rule/major/x? (xy/rule/major/x? #t)
4004: vector/domain (vector/domain "mixture")
4005: vector/style (vector/style "filled-arrow")
4006: contour/filled? (contour/filled? #t)
4007: render/domain (render/domain "mixture")
4008: render/var-name (render/var-name "particle-id")
4009: render/surfaces (render/surfaces (2))
4010: render/grid/surfaces (render/grid/surfaces (4))
4011: render/range? (render/range? #f)
4012: filled-grid? (filled-grid? #t)
4013: hidden-surfaces? (hidden-surfaces? #t)
4014: embed/windows/horizontal-vertical? (embed/windows/horizontal-vertical? "vertical")
4015: axes/visible? (axes/visible? #t)
4021: iac/default (iac/default 0.0001)
4022: iac/patch (iac/patch 0)
4023: pb/bu-pdf-qi1 (pb/bu-pdf-qi1 1.)
4024: pb/bu-pdf-ri0 (pb/bu-pdf-ri0 1.5)
4025: pb/bu-pdf-qi0 (pb/bu-pdf-qi0 0.5)
4026: pb/bu-pdf-pi0 (pb/bu-pdf-pi0 2)
4027: pb/bu-pdf-wi0 (pb/bu-pdf-wi0 0.5)
4028: pb/fn-bu-daughters (pb/fn-bu-daughters 2)
4029: pb/n-gen-bu (pb/n-gen-bu 1)
4030: pb-dqmom/max-vof-change (pb-dqmom/max-vof-change 0.35)
4031: pb-dqmom/min-vof (pb-dqmom/min-vof 5e-06)
4032: pb-dqmom/ref-li (pb-dqmom/ref-li 0.001)
4033: pb-dqmom/min-dia (pb-dqmom/min-dia 0.0001)
4034: pb-dqmom/max-dia (pb-dqmom/max-dia 0.005)
4035: pb-dqmom/kv (pb-dqmom/kv 0.523598776)
4036: pb-dqmom/default (pb-dqmom/default (0))
4037: pb-dqmom/patch (pb-dqmom/patch (0))
4038: pb-dqmom/amg-stabilization (pb-dqmom/amg-stabilization (0))
4039: pb-dqmom/cycle-type (pb-dqmom/cycle-type (0))
4040: pb-dqmom/amg-method (pb-dqmom/amg-method (0))
4041: pb-dqmom/amg-beta (pb-dqmom/amg-beta (0.7))
4042: pb-dqmom/amg-alpha (pb-dqmom/amg-alpha (0.1))
4043: pb-dqmom/scheme (pb-dqmom/scheme (0))
4044: pb-dqmom/relax (pb-dqmom/relax (0.5))
4045: pb-dqmom/solve? (pb-dqmom/solve? (#t))
4046: pb-smm/min-dia (pb-smm/min-dia 0.0001)
4047: pb-smm/max-dia (pb-smm/max-dia 1.)
4048: pb-smm/kv (pb-smm/kv 0.523598776)
4049: pb-smm/default (pb-smm/default (0 0))
4050: pb-smm/patch (pb-smm/patch (0 0))
4051: pb-smm/amg-stabilization (pb-smm/amg-stabilization (0 0))
4052: pb-smm/cycle-type (pb-smm/cycle-type (0 0))
4053: pb-smm/amg-method (pb-smm/amg-method (0 0))
4054: pb-smm/amg-beta (pb-smm/amg-beta (0.7 0.7))
4055: pb-smm/amg-alpha (pb-smm/amg-alpha (0.1 0.1))
4056: pb-smm/scheme (pb-smm/scheme (0 0))
4057: pb-smm/relax (pb-smm/relax (1 1))
4058: pb-smm/solve? (pb-smm/solve? (#t #t))
4059: pb-smm/n-pb-smm (pb-smm/n-pb-smm 2)
4060: pb-qmom/min-dia (pb-qmom/min-dia 0.0001)
4061: pb-qmom/max-dia (pb-qmom/max-dia 1.)
4062: pb-qmom/kv (pb-qmom/kv 0.523598776)
4063: pb-qmom/default (pb-qmom/default (0 0 0 0 0 0))
4064: pb-qmom/patch (pb-qmom/patch (0 0 0 0 0 0))
4065: pb-qmom/amg-stabilization (pb-qmom/amg-stabilization (0 0 0 0 0 0))
4066: pb-qmom/cycle-type (pb-qmom/cycle-type (0 0 0 0 0 0))
4067: pb-qmom/amg-method (pb-qmom/amg-method (0 0 0 0 0 0))
4068: pb-qmom/amg-beta (pb-qmom/amg-beta (0.7 0.7 0.7 0.7 0.7 0.7))
4069: pb-qmom/amg-alpha (pb-qmom/amg-alpha (0.1 0.1 0.1 0.1 0.1 0.1))
4070: pb-qmom/scheme (pb-qmom/scheme (0 0 0 0 0 0))
4071: pb-qmom/relax (pb-qmom/relax (1 1 1 1 1 1))
4072: pb-qmom/solve? (pb-qmom/solve? (#t #t #t #t #t #t))
4073: pb-qmom/n-pb-qmom (pb-qmom/n-pb-qmom 6)
4074: pb-disc/break-up-method-rk (pb-disc/break-up-method-rk #f)
4075: pb-disc/hamaker-constant (pb-disc/hamaker-constant 2.3e-20)
4076: pb-disc/ghadiri-breakage-factor (pb-disc/ghadiri-breakage-factor 800000000.)
4077: pb/luo-model-beta (pb/luo-model-beta 2.047)
4078: pb-disc/sigma (pb-disc/sigma 0.07000000000000001)
4079: pb-disc/kv (pb-disc/kv 0.523598776)
4080: pb-disc/ka (pb-disc/ka 3.14159264)
